Opening raw data file data_meg/R2490/prepro/R2490_exp.fif...
/home/my2689/.ssh/meg_decoding/test.py:28: RuntimeWarning: This filename (data_meg/R2490/prepro/R2490_exp.fif) does not conform to MNE naming conventions. All raw files should end with raw.fif, raw_sss.fif, raw_tsss.fif, _meg.fif, _eeg.fif, _ieeg.fif, raw.fif.gz, raw_sss.fif.gz, raw_tsss.fif.gz, _meg.fif.gz, _eeg.fif.gz or _ieeg.fif.gz
  raw = mne.io.read_raw_fif('data_meg/R2490/prepro/R2490_exp.fif', preload='temp_raw.fif')
    Range : 0 ... 2779999 =      0.000 ...  2779.999 secs
Ready.
Opening raw data file /home/my2689/.ssh/meg_decoding/data_meg/R2490/prepro/R2490_exp-1.fif...
    Range : 2780000 ... 3669999 =   2780.000 ...  3669.999 secs
Ready.
Reading 0 ... 3669999  =      0.000 ...  3669.999 secs...
Filtering raw data in 2 contiguous segments
Setting up band-pass filter from 1 - 40 Hz

IIR filter parameters
0 projection items activated
Using data from preloaded Raw for 1 events and 3031 original time points ...
0 bad epochs dropped
Tmax is 30.1
Not setting metadata
1 matching events found
Setting baseline interval to [-0.2, 0.0] s
Applying baseline correction (mode: mean)
0 projection items activated
Using data from preloaded Raw for 1 events and 3031 original time points ...
0 bad epochs dropped
Tmax is 30.1
Not setting metadata
1 matching events found
Setting baseline interval to [-0.2, 0.0] s
Applying baseline correction (mode: mean)
0 projection items activated
Using data from preloaded Raw for 1 events and 3031 original time points ...
0 bad epochs dropped
Tmax is 30.1
Not setting metadata
1 matching events found
Setting baseline interval to [-0.2, 0.0] s
Applying baseline correction (mode: mean)
0 projection items activated
Using data from preloaded Raw for 1 events and 3031 original time points ...
0 bad epochs dropped
Tmax is 30.1
Not setting metadata
1 matching events found
Setting baseline interval to [-0.2, 0.0] s
Applying baseline correction (mode: mean)
0 projection items activated
Using data from preloaded Raw for 1 events and 3031 original time points ...
0 bad epochs dropped
Tmax is 30.1
Not setting metadata
1 matching events found
Setting baseline interval to [-0.2, 0.0] s
Applying baseline correction (mode: mean)
0 projection items activated
Using data from preloaded Raw for 1 events and 3031 original time points ...
0 bad epochs dropped
Tmax is 30.1
Not setting metadata
1 matching events found
Setting baseline interval to [-0.2, 0.0] s
Applying baseline correction (mode: mean)
0 projection items activated
Using data from preloaded Raw for 1 events and 3031 original time points ...
0 bad epochs dropped
Tmax is 30.1
Not setting metadata
1 matching events found
Setting baseline interval to [-0.2, 0.0] s
Applying baseline correction (mode: mean)
0 projection items activated
Using data from preloaded Raw for 1 events and 3031 original time points ...
0 bad epochs dropped
Tmax is 30.1
Not setting metadata
1 matching events found
Setting baseline interval to [-0.2, 0.0] s
Applying baseline correction (mode: mean)
0 projection items activated
Using data from preloaded Raw for 1 events and 3031 original time points ...
0 bad epochs dropped
Tmax is 30.1
Not setting metadata
1 matching events found
Setting baseline interval to [-0.2, 0.0] s
Applying baseline correction (mode: mean)
0 projection items activated
Using data from preloaded Raw for 1 events and 3031 original time points ...
0 bad epochs dropped
Tmax is 30.1
Not setting metadata
1 matching events found
Setting baseline interval to [-0.2, 0.0] s
Applying baseline correction (mode: mean)
0 projection items activated
Using data from preloaded Raw for 1 events and 3031 original time points ...
0 bad epochs dropped
Tmax is 30.1
Not setting metadata
1 matching events found
Setting baseline interval to [-0.2, 0.0] s
Applying baseline correction (mode: mean)
0 projection items activated
Using data from preloaded Raw for 1 events and 3031 original time points ...
0 bad epochs dropped
Tmax is 30.1
Not setting metadata
1 matching events found
Setting baseline interval to [-0.2, 0.0] s
Applying baseline correction (mode: mean)
0 projection items activated
Using data from preloaded Raw for 1 events and 3031 original time points ...
0 bad epochs dropped
Number of labels after matching: 120
Number of valid trials after matching: 120
  0%|          | Fitting GeneralizingEstimator : 0/304 [00:00<?,       ?it/s]  1%|          | Fitting GeneralizingEstimator : 2/304 [00:00<00:40,    7.49it/s]  1%|▏         | Fitting GeneralizingEstimator : 4/304 [00:00<00:22,   13.57it/s]  2%|▏         | Fitting GeneralizingEstimator : 6/304 [00:00<00:16,   18.61it/s]  3%|▎         | Fitting GeneralizingEstimator : 9/304 [00:00<00:11,   25.92it/s]  4%|▎         | Fitting GeneralizingEstimator : 11/304 [00:00<00:10,   29.23it/s]  5%|▍         | Fitting GeneralizingEstimator : 14/304 [00:00<00:08,   34.81it/s]  5%|▌         | Fitting GeneralizingEstimator : 16/304 [00:00<00:07,   37.04it/s]  6%|▌         | Fitting GeneralizingEstimator : 18/304 [00:00<00:07,   38.98it/s]  7%|▋         | Fitting GeneralizingEstimator : 20/304 [00:00<00:06,   40.69it/s]  8%|▊         | Fitting GeneralizingEstimator : 23/304 [00:00<00:06,   44.62it/s]  8%|▊         | Fitting GeneralizingEstimator : 25/304 [00:00<00:06,   45.79it/s]  9%|▉         | Fitting GeneralizingEstimator : 27/304 [00:00<00:05,   46.83it/s] 10%|▉         | Fitting GeneralizingEstimator : 29/304 [00:00<00:05,   47.78it/s] 10%|█         | Fitting GeneralizingEstimator : 31/304 [00:00<00:05,   48.61it/s] 11%|█         | Fitting GeneralizingEstimator : 34/304 [00:00<00:05,   51.45it/s] 12%|█▏        | Fitting GeneralizingEstimator : 36/304 [00:00<00:05,   52.02it/s] 12%|█▎        | Fitting GeneralizingEstimator : 38/304 [00:00<00:05,   52.50it/s] 13%|█▎        | Fitting GeneralizingEstimator : 40/304 [00:00<00:04,   52.98it/s] 14%|█▍        | Fitting GeneralizingEstimator : 43/304 [00:00<00:04,   55.38it/s] 15%|█▍        | Fitting GeneralizingEstimator : 45/304 [00:00<00:04,   55.65it/s] 15%|█▌        | Fitting GeneralizingEstimator : 47/304 [00:00<00:04,   55.90it/s] 16%|█▋        | Fitting GeneralizingEstimator : 50/304 [00:00<00:04,   58.00it/s] 17%|█▋        | Fitting GeneralizingEstimator : 52/304 [00:01<00:04,   58.10it/s] 18%|█▊        | Fitting GeneralizingEstimator : 55/304 [00:01<00:04,   59.96it/s] 19%|█▉        | Fitting GeneralizingEstimator : 57/304 [00:01<00:04,   59.94it/s] 19%|█▉        | Fitting GeneralizingEstimator : 59/304 [00:01<00:04,   59.92it/s] 20%|██        | Fitting GeneralizingEstimator : 61/304 [00:01<00:04,   59.90it/s] 21%|██        | Fitting GeneralizingEstimator : 64/304 [00:01<00:03,   61.64it/s] 22%|██▏       | Fitting GeneralizingEstimator : 66/304 [00:01<00:03,   61.52it/s] 23%|██▎       | Fitting GeneralizingEstimator : 69/304 [00:01<00:03,   63.12it/s] 23%|██▎       | Fitting GeneralizingEstimator : 71/304 [00:01<00:03,   62.92it/s] 24%|██▍       | Fitting GeneralizingEstimator : 73/304 [00:01<00:03,   62.73it/s] 25%|██▌       | Fitting GeneralizingEstimator : 76/304 [00:01<00:03,   64.18it/s] 26%|██▌       | Fitting GeneralizingEstimator : 78/304 [00:01<00:03,   63.92it/s] 27%|██▋       | Fitting GeneralizingEstimator : 81/304 [00:01<00:03,   65.31it/s] 27%|██▋       | Fitting GeneralizingEstimator : 83/304 [00:01<00:03,   64.99it/s] 28%|██▊       | Fitting GeneralizingEstimator : 85/304 [00:01<00:03,   64.69it/s] 29%|██▉       | Fitting GeneralizingEstimator : 88/304 [00:01<00:03,   66.04it/s] 30%|██▉       | Fitting GeneralizingEstimator : 90/304 [00:01<00:03,   65.68it/s] 30%|███       | Fitting GeneralizingEstimator : 92/304 [00:01<00:03,   65.35it/s] 31%|███▏      | Fitting GeneralizingEstimator : 95/304 [00:01<00:03,   66.63it/s] 32%|███▏      | Fitting GeneralizingEstimator : 97/304 [00:01<00:03,   66.25it/s] 33%|███▎      | Fitting GeneralizingEstimator : 99/304 [00:01<00:03,   65.89it/s] 33%|███▎      | Fitting GeneralizingEstimator : 101/304 [00:01<00:03,   65.55it/s] 34%|███▍      | Fitting GeneralizingEstimator : 104/304 [00:01<00:02,   66.82it/s] 35%|███▍      | Fitting GeneralizingEstimator : 106/304 [00:01<00:02,   66.44it/s] 36%|███▌      | Fitting GeneralizingEstimator : 108/304 [00:01<00:02,   66.08it/s] 37%|███▋      | Fitting GeneralizingEstimator : 111/304 [00:01<00:02,   67.30it/s] 37%|███▋      | Fitting GeneralizingEstimator : 113/304 [00:01<00:02,   66.89it/s] 38%|███▊      | Fitting GeneralizingEstimator : 115/304 [00:01<00:02,   66.51it/s] 38%|███▊      | Fitting GeneralizingEstimator : 117/304 [00:01<00:02,   66.13it/s] 39%|███▉      | Fitting GeneralizingEstimator : 119/304 [00:01<00:02,   65.80it/s] 40%|███▉      | Fitting GeneralizingEstimator : 121/304 [00:02<00:02,   65.47it/s] 41%|████      | Fitting GeneralizingEstimator : 124/304 [00:02<00:02,   66.68it/s] 41%|████      | Fitting GeneralizingEstimator : 125/304 [00:02<00:02,   64.76it/s] 42%|████▏     | Fitting GeneralizingEstimator : 127/304 [00:02<00:02,   64.49it/s] 42%|████▏     | Fitting GeneralizingEstimator : 129/304 [00:02<00:02,   64.23it/s] 43%|████▎     | Fitting GeneralizingEstimator : 132/304 [00:02<00:02,   65.52it/s] 44%|████▍     | Fitting GeneralizingEstimator : 134/304 [00:02<00:02,   65.22it/s] 45%|████▍     | Fitting GeneralizingEstimator : 136/304 [00:02<00:02,   64.93it/s] 45%|████▌     | Fitting GeneralizingEstimator : 138/304 [00:02<00:02,   64.64it/s] 46%|████▌     | Fitting GeneralizingEstimator : 140/304 [00:02<00:02,   64.37it/s] 47%|████▋     | Fitting GeneralizingEstimator : 142/304 [00:02<00:02,   64.12it/s] 47%|████▋     | Fitting GeneralizingEstimator : 144/304 [00:02<00:02,   63.89it/s] 48%|████▊     | Fitting GeneralizingEstimator : 146/304 [00:02<00:02,   63.67it/s] 49%|████▊     | Fitting GeneralizingEstimator : 148/304 [00:02<00:02,   63.45it/s] 49%|████▉     | Fitting GeneralizingEstimator : 150/304 [00:02<00:02,   63.25it/s] 50%|█████     | Fitting GeneralizingEstimator : 152/304 [00:02<00:02,   63.06it/s] 51%|█████     | Fitting GeneralizingEstimator : 154/304 [00:02<00:02,   62.89it/s] 52%|█████▏    | Fitting GeneralizingEstimator : 157/304 [00:02<00:02,   64.21it/s] 52%|█████▏    | Fitting GeneralizingEstimator : 159/304 [00:02<00:02,   63.97it/s] 53%|█████▎    | Fitting GeneralizingEstimator : 161/304 [00:02<00:02,   63.75it/s] 54%|█████▎    | Fitting GeneralizingEstimator : 163/304 [00:02<00:02,   63.54it/s] 55%|█████▍    | Fitting GeneralizingEstimator : 166/304 [00:02<00:02,   64.86it/s] 55%|█████▌    | Fitting GeneralizingEstimator : 168/304 [00:02<00:02,   64.57it/s] 56%|█████▌    | Fitting GeneralizingEstimator : 170/304 [00:02<00:02,   64.31it/s] 57%|█████▋    | Fitting GeneralizingEstimator : 172/304 [00:02<00:02,   64.07it/s] 58%|█████▊    | Fitting GeneralizingEstimator : 175/304 [00:02<00:01,   65.35it/s] 58%|█████▊    | Fitting GeneralizingEstimator : 177/304 [00:02<00:01,   65.03it/s] 59%|█████▉    | Fitting GeneralizingEstimator : 179/304 [00:02<00:01,   64.75it/s] 60%|█████▉    | Fitting GeneralizingEstimator : 181/304 [00:02<00:01,   64.49it/s] 61%|██████    | Fitting GeneralizingEstimator : 184/304 [00:02<00:01,   65.75it/s] 61%|██████    | Fitting GeneralizingEstimator : 186/304 [00:03<00:01,   65.44it/s] 62%|██████▏   | Fitting GeneralizingEstimator : 188/304 [00:03<00:01,   65.15it/s] 63%|██████▎   | Fitting GeneralizingEstimator : 191/304 [00:03<00:01,   66.32it/s] 63%|██████▎   | Fitting GeneralizingEstimator : 193/304 [00:03<00:01,   65.99it/s] 64%|██████▍   | Fitting GeneralizingEstimator : 195/304 [00:03<00:01,   65.66it/s] 65%|██████▍   | Fitting GeneralizingEstimator : 197/304 [00:03<00:01,   65.30it/s] 65%|██████▌   | Fitting GeneralizingEstimator : 199/304 [00:03<00:01,   64.97it/s] 66%|██████▌   | Fitting GeneralizingEstimator : 201/304 [00:03<00:01,   64.70it/s] 67%|██████▋   | Fitting GeneralizingEstimator : 203/304 [00:03<00:01,   64.44it/s] 68%|██████▊   | Fitting GeneralizingEstimator : 206/304 [00:03<00:01,   65.69it/s] 68%|██████▊   | Fitting GeneralizingEstimator : 208/304 [00:03<00:01,   65.39it/s] 69%|██████▉   | Fitting GeneralizingEstimator : 210/304 [00:03<00:01,   65.11it/s] 70%|███████   | Fitting GeneralizingEstimator : 213/304 [00:03<00:01,   66.32it/s] 71%|███████   | Fitting GeneralizingEstimator : 215/304 [00:03<00:01,   65.97it/s] 72%|███████▏  | Fitting GeneralizingEstimator : 218/304 [00:03<00:01,   67.14it/s] 72%|███████▏  | Fitting GeneralizingEstimator : 220/304 [00:03<00:01,   66.75it/s] 73%|███████▎  | Fitting GeneralizingEstimator : 222/304 [00:03<00:01,   66.40it/s] 74%|███████▍  | Fitting GeneralizingEstimator : 225/304 [00:03<00:01,   67.54it/s] 75%|███████▍  | Fitting GeneralizingEstimator : 227/304 [00:03<00:01,   67.13it/s] 75%|███████▌  | Fitting GeneralizingEstimator : 229/304 [00:03<00:01,   66.76it/s] 76%|███████▋  | Fitting GeneralizingEstimator : 232/304 [00:03<00:01,   67.90it/s] 77%|███████▋  | Fitting GeneralizingEstimator : 234/304 [00:03<00:01,   67.48it/s] 78%|███████▊  | Fitting GeneralizingEstimator : 236/304 [00:03<00:01,   67.09it/s] 78%|███████▊  | Fitting GeneralizingEstimator : 238/304 [00:03<00:00,   66.70it/s] 79%|███████▉  | Fitting GeneralizingEstimator : 241/304 [00:03<00:00,   67.84it/s] 80%|███████▉  | Fitting GeneralizingEstimator : 243/304 [00:03<00:00,   67.43it/s] 81%|████████  | Fitting GeneralizingEstimator : 245/304 [00:03<00:00,   67.04it/s] 81%|████████▏ | Fitting GeneralizingEstimator : 247/304 [00:03<00:00,   66.67it/s] 82%|████████▏ | Fitting GeneralizingEstimator : 250/304 [00:03<00:00,   67.81it/s] 83%|████████▎ | Fitting GeneralizingEstimator : 252/304 [00:03<00:00,   67.40it/s] 84%|████████▎ | Fitting GeneralizingEstimator : 254/304 [00:04<00:00,   67.01it/s] 85%|████████▍ | Fitting GeneralizingEstimator : 257/304 [00:04<00:00,   68.13it/s] 85%|████████▌ | Fitting GeneralizingEstimator : 259/304 [00:04<00:00,   67.70it/s] 86%|████████▌ | Fitting GeneralizingEstimator : 261/304 [00:04<00:00,   67.29it/s] 87%|████████▋ | Fitting GeneralizingEstimator : 264/304 [00:04<00:00,   68.40it/s] 88%|████████▊ | Fitting GeneralizingEstimator : 266/304 [00:04<00:00,   67.95it/s] 88%|████████▊ | Fitting GeneralizingEstimator : 268/304 [00:04<00:00,   67.53it/s] 89%|████████▉ | Fitting GeneralizingEstimator : 271/304 [00:04<00:00,   68.63it/s] 90%|████████▉ | Fitting GeneralizingEstimator : 273/304 [00:04<00:00,   68.16it/s] 90%|█████████ | Fitting GeneralizingEstimator : 275/304 [00:04<00:00,   67.72it/s] 91%|█████████▏| Fitting GeneralizingEstimator : 278/304 [00:04<00:00,   68.77it/s] 92%|█████████▏| Fitting GeneralizingEstimator : 280/304 [00:04<00:00,   68.32it/s] 93%|█████████▎| Fitting GeneralizingEstimator : 282/304 [00:04<00:00,   67.88it/s] 93%|█████████▎| Fitting GeneralizingEstimator : 284/304 [00:04<00:00,   67.46it/s] 94%|█████████▍| Fitting GeneralizingEstimator : 287/304 [00:04<00:00,   68.56it/s] 95%|█████████▌| Fitting GeneralizingEstimator : 289/304 [00:04<00:00,   68.11it/s] 96%|█████████▌| Fitting GeneralizingEstimator : 291/304 [00:04<00:00,   67.67it/s] 97%|█████████▋| Fitting GeneralizingEstimator : 294/304 [00:04<00:00,   68.72it/s] 97%|█████████▋| Fitting GeneralizingEstimator : 296/304 [00:04<00:00,   68.27it/s] 98%|█████████▊| Fitting GeneralizingEstimator : 298/304 [00:04<00:00,   67.83it/s] 99%|█████████▉| Fitting GeneralizingEstimator : 301/304 [00:04<00:00,   68.91it/s]100%|█████████▉| Fitting GeneralizingEstimator : 303/304 [00:04<00:00,   68.45it/s]100%|██████████| Fitting GeneralizingEstimator : 304/304 [00:04<00:00,   64.07it/s]
